This is Ultimate 0.1.23-3204b74
[2018-11-19 14:33:54,502 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:33:56,902 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 12 GetRequests, 11 SyntacticMatches, 0 SemanticMatches, 1 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2018-11-19 14:33:56,902 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,906 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 18 states.
[2018-11-19 14:33:56,909 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 18 to 17.
[2018-11-19 14:33:56,909 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 17 states.
[2018-11-19 14:33:56,910 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 17 states to 17 states and 18 transitions.
[2018-11-19 14:33:56,911 INFO  L78                 Accepts]: Start accepts. Automaton has 17 states and 18 transitions. Word has length 13
[2018-11-19 14:33:56,911 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:33:56,911 INFO  L432      AbstractCegarLoop]: Abstraction has 17 states and 18 transitions.
[2018-11-19 14:33:56,912 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 3 states.
[2018-11-19 14:33:56,912 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,915 INFO  L276                IsEmpty]: Start isEmpty. Operand 17 states and 18 transitions.
[2018-11-19 14:33:56,916 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 17
[2018-11-19 14:33:56,917 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:56,917 INFO  L320         BasicCegarLoop]: trace histogram [2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:56,917 INFO  L371      AbstractCegarLoop]: === Iteration 4 === [mainErr0AssertViolation]===
[2018-11-19 14:33:56,918 INFO  L82        PathProgramCache]: Analyzing trace with hash 1795572589, now seen corresponding path program 1 times
[2018-11-19 14:33:56,920 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:56,947 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:56,950 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:33:57,015 INFO  L134       CoverageAnalysis]: Checked inductivity of 4 backedges. 2 proven. 2 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:57,016 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:33:57,016 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [4] total 4
[2018-11-19 14:33:57,017 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:33:57,017 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:57,017 INFO  L182   omatonBuilderFactory]: Interpolants [225#(= main_~j~1 1), 202#true, 203#false, 235#(= main_~j~1 2)]
[2018-11-19 14:33:57,018 INFO  L134       CoverageAnalysis]: Checked inductivity of 4 backedges. 2 proven. 2 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:57,018 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 4 states
[2018-11-19 14:33:57,018 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,023 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 4 interpolants.
[2018-11-19 14:33:57,023 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:33:57,024 INFO  L87              Difference]: Start difference. First operand 17 states and 18 transitions. Second operand 4 states.
[2018-11-19 14:33:57,111 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:33:57,111 INFO  L93              Difference]: Finished difference Result 21 states and 22 transitions.
[2018-11-19 14:33:57,112 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 4 states. 
[2018-11-19 14:33:57,113 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,118 INFO  L78                 Accepts]: Start accepts. Automaton has 4 states. Word has length 16
[2018-11-19 14:33:57,118 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:33:57,119 INFO  L225             Difference]: With dead ends: 21
[2018-11-19 14:33:57,119 INFO  L226             Difference]: Without dead ends: 21
[2018-11-19 14:33:57,120 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,124 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 15 GetRequests, 13 SyntacticMatches, 0 SemanticMatches, 2 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:33:57,125 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,129 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 21 states.
[2018-11-19 14:33:57,131 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 21 to 20.
[2018-11-19 14:33:57,132 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 20 states.
[2018-11-19 14:33:57,133 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 20 states to 20 states and 21 transitions.
[2018-11-19 14:33:57,133 INFO  L78                 Accepts]: Start accepts. Automaton has 20 states and 21 transitions. Word has length 16
[2018-11-19 14:33:57,133 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:33:57,133 INFO  L432      AbstractCegarLoop]: Abstraction has 20 states and 21 transitions.
[2018-11-19 14:33:57,134 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 4 states.
[2018-11-19 14:33:57,134 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,137 INFO  L276                IsEmpty]: Start isEmpty. Operand 20 states and 21 transitions.
[2018-11-19 14:33:57,138 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 20
[2018-11-19 14:33:57,138 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:57,139 INFO  L320         BasicCegarLoop]: trace histogram [3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:57,139 INFO  L371      AbstractCegarLoop]: === Iteration 5 === [mainErr0AssertViolation]===
[2018-11-19 14:33:57,139 INFO  L82        PathProgramCache]: Analyzing trace with hash -1713203890, now seen corresponding path program 2 times
[2018-11-19 14:33:57,141 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:57,172 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:57,179 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:33:57,255 INFO  L134       CoverageAnalysis]: Checked inductivity of 9 backedges. 0 proven. 2 refuted. 0 times theorem prover too weak. 7 trivial. 0 not checked.
[2018-11-19 14:33:57,256 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:33:57,256 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [4] total 4
[2018-11-19 14:33:57,256 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:33:57,256 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:57,257 INFO  L182   omatonBuilderFactory]: Interpolants [292#true, 293#false, 309#(= main_~i~1 1), 343#(= main_~i~1 2)]
[2018-11-19 14:33:57,257 INFO  L134       CoverageAnalysis]: Checked inductivity of 9 backedges. 0 proven. 2 refuted. 0 times theorem prover too weak. 7 trivial. 0 not checked.
[2018-11-19 14:33:57,257 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 4 states
[2018-11-19 14:33:57,258 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,262 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 4 interpolants.
[2018-11-19 14:33:57,262 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:33:57,262 INFO  L87              Difference]: Start difference. First operand 20 states and 21 transitions. Second operand 4 states.
[2018-11-19 14:33:57,341 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:33:57,342 INFO  L93              Difference]: Finished difference Result 40 states and 43 transitions.
[2018-11-19 14:33:57,343 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 4 states. 
[2018-11-19 14:33:57,343 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,348 INFO  L78                 Accepts]: Start accepts. Automaton has 4 states. Word has length 19
[2018-11-19 14:33:57,348 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:33:57,349 INFO  L225             Difference]: With dead ends: 40
[2018-11-19 14:33:57,350 INFO  L226             Difference]: Without dead ends: 40
[2018-11-19 14:33:57,350 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,354 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 18 GetRequests, 16 SyntacticMatches, 0 SemanticMatches, 2 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:33:57,354 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,359 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 40 states.
[2018-11-19 14:33:57,363 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 40 to 31.
[2018-11-19 14:33:57,363 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 31 states.
[2018-11-19 14:33:57,364 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 31 states to 31 states and 33 transitions.
[2018-11-19 14:33:57,364 INFO  L78                 Accepts]: Start accepts. Automaton has 31 states and 33 transitions. Word has length 19
[2018-11-19 14:33:57,365 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:33:57,365 INFO  L432      AbstractCegarLoop]: Abstraction has 31 states and 33 transitions.
[2018-11-19 14:33:57,365 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 4 states.
[2018-11-19 14:33:57,366 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,369 INFO  L276                IsEmpty]: Start isEmpty. Operand 31 states and 33 transitions.
[2018-11-19 14:33:57,370 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 31
[2018-11-19 14:33:57,370 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:57,371 INFO  L320         BasicCegarLoop]: trace histogram [6, 4, 4, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:57,371 INFO  L371      AbstractCegarLoop]: === Iteration 6 === [mainErr0AssertViolation]===
[2018-11-19 14:33:57,371 INFO  L82        PathProgramCache]: Analyzing trace with hash 2013912248, now seen corresponding path program 3 times
[2018-11-19 14:33:57,373 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:57,416 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:57,422 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:33:57,506 INFO  L134       CoverageAnalysis]: Checked inductivity of 43 backedges. 26 proven. 7 refuted. 0 times theorem prover too weak. 10 trivial. 0 not checked.
[2018-11-19 14:33:57,506 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:33:57,507 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [5] total 5
[2018-11-19 14:33:57,507 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:33:57,508 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:57,508 INFO  L182   omatonBuilderFactory]: Interpolants [464#(= main_~j~1 3), 421#true, 422#false, 454#(= main_~j~1 2), 444#(= main_~j~1 1)]
[2018-11-19 14:33:57,508 INFO  L134       CoverageAnalysis]: Checked inductivity of 43 backedges. 26 proven. 7 refuted. 0 times theorem prover too weak. 10 trivial. 0 not checked.
[2018-11-19 14:33:57,509 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 5 states
[2018-11-19 14:33:57,509 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,513 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 5 interpolants.
[2018-11-19 14:33:57,513 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:33:57,514 INFO  L87              Difference]: Start difference. First operand 31 states and 33 transitions. Second operand 5 states.
[2018-11-19 14:33:57,726 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:33:57,731 INFO  L93              Difference]: Finished difference Result 39 states and 41 transitions.
[2018-11-19 14:33:57,732 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 5 states. 
[2018-11-19 14:33:57,732 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,741 INFO  L78                 Accepts]: Start accepts. Automaton has 5 states. Word has length 30
[2018-11-19 14:33:57,743 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:33:57,746 INFO  L225             Difference]: With dead ends: 39
[2018-11-19 14:33:57,746 INFO  L226             Difference]: Without dead ends: 39
[2018-11-19 14:33:57,747 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,760 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 29 GetRequests, 26 SyntacticMatches, 0 SemanticMatches, 3 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:33:57,761 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,771 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 39 states.
[2018-11-19 14:33:57,782 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 39 to 37.
[2018-11-19 14:33:57,782 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 37 states.
[2018-11-19 14:33:57,788 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 37 states to 37 states and 39 transitions.
[2018-11-19 14:33:57,789 INFO  L78                 Accepts]: Start accepts. Automaton has 37 states and 39 transitions. Word has length 30
[2018-11-19 14:33:57,789 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:33:57,789 INFO  L432      AbstractCegarLoop]: Abstraction has 37 states and 39 transitions.
[2018-11-19 14:33:57,790 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 5 states.
[2018-11-19 14:33:57,790 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:57,795 INFO  L276                IsEmpty]: Start isEmpty. Operand 37 states and 39 transitions.
[2018-11-19 14:33:57,797 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 37
[2018-11-19 14:33:57,798 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:57,798 INFO  L320         BasicCegarLoop]: trace histogram [8, 6, 6, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:57,798 INFO  L371      AbstractCegarLoop]: === Iteration 7 === [mainErr0AssertViolation]===
[2018-11-19 14:33:57,799 INFO  L82        PathProgramCache]: Analyzing trace with hash -518651806, now seen corresponding path program 4 times
[2018-11-19 14:33:57,801 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:57,868 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:57,875 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:33:58,009 INFO  L134       CoverageAnalysis]: Checked inductivity of 78 backedges. 0 proven. 48 refuted. 0 times theorem prover too weak. 30 trivial. 0 not checked.
[2018-11-19 14:33:58,010 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:33:58,010 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [5] total 5
[2018-11-19 14:33:58,010 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:33:58,011 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:58,011 INFO  L182   omatonBuilderFactory]: Interpolants [692#(= main_~i~1 3), 649#(= main_~i~1 2), 589#true, 590#false, 606#(= main_~i~1 1)]
[2018-11-19 14:33:58,011 INFO  L134       CoverageAnalysis]: Checked inductivity of 78 backedges. 0 proven. 48 refuted. 0 times theorem prover too weak. 30 trivial. 0 not checked.
[2018-11-19 14:33:58,012 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 5 states
[2018-11-19 14:33:58,012 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:58,016 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 5 interpolants.
[2018-11-19 14:33:58,016 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:33:58,016 INFO  L87              Difference]: Start difference. First operand 37 states and 39 transitions. Second operand 5 states.
[2018-11-19 14:33:58,179 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:33:58,180 INFO  L93              Difference]: Finished difference Result 63 states and 67 transitions.
[2018-11-19 14:33:58,182 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 5 states. 
[2018-11-19 14:33:58,183 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:58,187 INFO  L78                 Accepts]: Start accepts. Automaton has 5 states. Word has length 36
[2018-11-19 14:33:58,188 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:33:58,189 INFO  L225             Difference]: With dead ends: 63
[2018-11-19 14:33:58,189 INFO  L226             Difference]: Without dead ends: 63
[2018-11-19 14:33:58,189 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:58,193 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 35 GetRequests, 32 SyntacticMatches, 0 SemanticMatches, 3 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.1s TimeCoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:33:58,193 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:58,199 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 63 states.
[2018-11-19 14:33:58,205 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 63 to 51.
[2018-11-19 14:33:58,205 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 51 states.
[2018-11-19 14:33:58,206 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 51 states to 51 states and 54 transitions.
[2018-11-19 14:33:58,206 INFO  L78                 Accepts]: Start accepts. Automaton has 51 states and 54 transitions. Word has length 36
[2018-11-19 14:33:58,207 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:33:58,207 INFO  L432      AbstractCegarLoop]: Abstraction has 51 states and 54 transitions.
[2018-11-19 14:33:58,207 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 5 states.
[2018-11-19 14:33:58,207 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:58,211 INFO  L276                IsEmpty]: Start isEmpty. Operand 51 states and 54 transitions.
[2018-11-19 14:33:58,213 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 51
[2018-11-19 14:33:58,213 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:58,214 INFO  L320         BasicCegarLoop]: trace histogram [12, 9, 9, 4, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:58,214 INFO  L371      AbstractCegarLoop]: === Iteration 8 === [mainErr0AssertViolation]===
[2018-11-19 14:33:58,214 INFO  L82        PathProgramCache]: Analyzing trace with hash -64033737, now seen corresponding path program 5 times
[2018-11-19 14:33:58,216 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:58,305 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:58,319 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:34:00,336 INFO  L134       CoverageAnalysis]: Checked inductivity of 183 backedges. 0 proven. 183 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:34:00,342 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:34:00,343 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [22] total 22
[2018-11-19 14:34:00,343 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:34:00,344 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:34:00,344 INFO  L182   omatonBuilderFactory]: Interpolants [928#(and (= main_~i~1 3) (= main_~k~1 21)), 897#(and (= (+ main_~i~1 10) main_~k~1) (= main_~i~1 2) (= main_~j~1 2)), 866#(and (= main_~k~1 (+ (* 3 main_~i~1) 6)) (= main_~i~1 1)), 964#(= main_~k~1 36), 837#(and (= main_~i~1 1) (= main_~j~1 1) (= main_~k~1 0)), 935#(and (= main_~j~1 1) (= main_~i~1 3) (= main_~k~1 21)), 904#(and (= main_~i~1 2) (= main_~j~1 2) (= main_~k~1 (+ (* 2 main_~i~1) main_~j~1 10))), 844#(and (= main_~k~1 (+ main_~i~1 main_~j~1)) (= main_~i~1 1) (= main_~j~1 1)), 908#(and (= main_~i~1 2) (= (+ (* 2 main_~i~1) 12) main_~k~1) (= main_~j~1 3)), 813#true, 814#false, 942#(and (= main_~j~1 1) (= main_~i~1 3) (= main_~k~1 (+ main_~i~1 main_~j~1 21))), 879#(and (= main_~i~1 2) (= main_~k~1 9)), 848#(and (= main_~i~1 1) (= main_~j~1 2) (= main_~k~1 (+ main_~i~1 1))), 946#(and (= (+ main_~i~1 22) main_~k~1) (= main_~j~1 2) (= main_~i~1 3)), 915#(and (= main_~i~1 2) (= (+ (* 3 main_~i~1) 15) main_~k~1)), 886#(and (= main_~i~1 2) (= main_~j~1 1) (= main_~k~1 9)), 855#(and (= main_~i~1 1) (= main_~j~1 2) (= (+ (* 2 main_~i~1) main_~j~1 1) main_~k~1)), 953#(and (= main_~j~1 2) (= main_~i~1 3) (= main_~k~1 (+ (* 2 main_~i~1) main_~j~1 22))), 859#(and (= main_~i~1 1) (= (+ (* 2 main_~i~1) 3) main_~k~1) (= main_~j~1 3)), 893#(and (= main_~i~1 2) (= main_~k~1 (+ main_~i~1 main_~j~1 9)) (= main_~j~1 1)), 957#(and (= (+ (* 2 main_~i~1) 24) main_~k~1) (= main_~i~1 3) (= main_~j~1 3)), 830#(and (= main_~i~1 1) (= main_~k~1 0))]
[2018-11-19 14:34:00,345 INFO  L134       CoverageAnalysis]: Checked inductivity of 183 backedges. 0 proven. 183 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:34:00,345 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 23 states
[2018-11-19 14:34:00,346 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:00,445 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 23 interpolants.
[2018-11-19 14:34:00,447 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=46, Invalid=460, Unknown=0, NotChecked=0, Total=506
[2018-11-19 14:34:00,448 INFO  L87              Difference]: Start difference. First operand 51 states and 54 transitions. Second operand 23 states.
[2018-11-19 14:34:01,679 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:34:01,680 INFO  L93              Difference]: Finished difference Result 88 states and 94 transitions.
[2018-11-19 14:34:01,680 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 23 states. 
[2018-11-19 14:34:01,681 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:01,692 INFO  L78                 Accepts]: Start accepts. Automaton has 23 states. Word has length 50
[2018-11-19 14:34:01,706 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:34:01,709 INFO  L225             Difference]: With dead ends: 88
[2018-11-19 14:34:01,709 INFO  L226             Difference]: Without dead ends: 87
[2018-11-19 14:34:01,710 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:01,726 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 49 GetRequests, 28 SyntacticMatches, 0 SemanticMatches, 21 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 36 ImplicationChecksByTransitivity, 1.9s TimeCoverageRelationStatistics Valid=46, Invalid=460, Unknown=0, NotChecked=0, Total=506
[2018-11-19 14:34:01,726 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:01,737 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 87 states.
[2018-11-19 14:34:01,755 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 87 to 82.
[2018-11-19 14:34:01,755 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 82 states.
[2018-11-19 14:34:01,756 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 82 states to 82 states and 88 transitions.
[2018-11-19 14:34:01,761 INFO  L78                 Accepts]: Start accepts. Automaton has 82 states and 88 transitions. Word has length 50
[2018-11-19 14:34:01,762 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:34:01,762 INFO  L432      AbstractCegarLoop]: Abstraction has 82 states and 88 transitions.
