This is Ultimate 0.1.23-3204b74
[2018-11-19 14:49:54,277 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:49:57,990 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 6 states. 
[2018-11-19 14:49:57,990 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,004 INFO  L78                 Accepts]: Start accepts. Automaton has 6 states. Word has length 14
[2018-11-19 14:49:58,004 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:49:58,007 INFO  L225             Difference]: With dead ends: 20
[2018-11-19 14:49:58,007 INFO  L226             Difference]: Without dead ends: 20
[2018-11-19 14:49:58,007 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,014 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 13 GetRequests, 9 SyntacticMatches, 0 SemanticMatches, 4 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.3s TimeCoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:49:58,015 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,019 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 20 states.
[2018-11-19 14:49:58,021 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 20 to 18.
[2018-11-19 14:49:58,021 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 18 states.
[2018-11-19 14:49:58,022 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 18 states to 18 states and 18 transitions.
[2018-11-19 14:49:58,022 INFO  L78                 Accepts]: Start accepts. Automaton has 18 states and 18 transitions. Word has length 14
[2018-11-19 14:49:58,023 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:49:58,023 INFO  L432      AbstractCegarLoop]: Abstraction has 18 states and 18 transitions.
[2018-11-19 14:49:58,023 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 6 states.
[2018-11-19 14:49:58,024 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,027 INFO  L276                IsEmpty]: Start isEmpty. Operand 18 states and 18 transitions.
[2018-11-19 14:49:58,027 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 18
[2018-11-19 14:49:58,028 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:49:58,028 INFO  L320         BasicCegarLoop]: trace histogram [4, 4, 3, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:49:58,028 INFO  L371      AbstractCegarLoop]: === Iteration 4 === [mainErr0AssertViolation]===
[2018-11-19 14:49:58,030 INFO  L82        PathProgramCache]: Analyzing trace with hash 1950779542, now seen corresponding path program 3 times
[2018-11-19 14:49:58,033 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:49:58,111 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:49:58,118 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:49:58,438 INFO  L134       CoverageAnalysis]: Checked inductivity of 18 backedges. 0 proven. 18 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:58,439 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:49:58,439 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [6] total 6
[2018-11-19 14:49:58,439 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:49:58,440 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:58,440 INFO  L182   omatonBuilderFactory]: Interpolants [275#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 245#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 265#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 221#true, 222#false, 238#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 255#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4))]
[2018-11-19 14:49:58,440 INFO  L134       CoverageAnalysis]: Checked inductivity of 18 backedges. 0 proven. 18 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:58,441 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 7 states
[2018-11-19 14:49:58,441 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,445 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 7 interpolants.
[2018-11-19 14:49:58,445 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=11, Invalid=31, Unknown=0, NotChecked=0, Total=42
[2018-11-19 14:49:58,446 INFO  L87              Difference]: Start difference. First operand 18 states and 18 transitions. Second operand 7 states.
[2018-11-19 14:49:58,839 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:49:58,840 INFO  L93              Difference]: Finished difference Result 23 states and 23 transitions.
[2018-11-19 14:49:58,842 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 7 states. 
[2018-11-19 14:49:58,842 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,847 INFO  L78                 Accepts]: Start accepts. Automaton has 7 states. Word has length 17
[2018-11-19 14:49:58,848 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:49:58,849 INFO  L225             Difference]: With dead ends: 23
[2018-11-19 14:49:58,849 INFO  L226             Difference]: Without dead ends: 23
[2018-11-19 14:49:58,849 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,853 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 16 GetRequests, 11 SyntacticMatches, 0 SemanticMatches, 5 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.3s TimeCoverageRelationStatistics Valid=11, Invalid=31, Unknown=0, NotChecked=0, Total=42
[2018-11-19 14:49:58,853 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,857 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 23 states.
[2018-11-19 14:49:58,860 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 23 to 21.
[2018-11-19 14:49:58,860 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 21 states.
[2018-11-19 14:49:58,861 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 21 states to 21 states and 21 transitions.
[2018-11-19 14:49:58,861 INFO  L78                 Accepts]: Start accepts. Automaton has 21 states and 21 transitions. Word has length 17
[2018-11-19 14:49:58,861 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:49:58,862 INFO  L432      AbstractCegarLoop]: Abstraction has 21 states and 21 transitions.
[2018-11-19 14:49:58,862 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 7 states.
[2018-11-19 14:49:58,862 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:58,865 INFO  L276                IsEmpty]: Start isEmpty. Operand 21 states and 21 transitions.
[2018-11-19 14:49:58,866 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 21
[2018-11-19 14:49:58,866 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:49:58,866 INFO  L320         BasicCegarLoop]: trace histogram [5, 5, 4, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:49:58,866 INFO  L371      AbstractCegarLoop]: === Iteration 5 === [mainErr0AssertViolation]===
[2018-11-19 14:49:58,867 INFO  L82        PathProgramCache]: Analyzing trace with hash 470891474, now seen corresponding path program 4 times
[2018-11-19 14:49:58,868 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:49:58,968 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:49:58,975 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:49:59,240 INFO  L134       CoverageAnalysis]: Checked inductivity of 30 backedges. 0 proven. 30 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:59,241 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:49:59,241 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [7] total 7
[2018-11-19 14:49:59,241 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:49:59,242 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:59,242 INFO  L182   omatonBuilderFactory]: Interpolants [320#true, 384#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 321#false, 337#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 354#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 374#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 344#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 364#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9))]
[2018-11-19 14:49:59,243 INFO  L134       CoverageAnalysis]: Checked inductivity of 30 backedges. 0 proven. 30 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:59,243 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 8 states
[2018-11-19 14:49:59,243 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:59,248 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 8 interpolants.
[2018-11-19 14:49:59,248 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=13, Invalid=43, Unknown=0, NotChecked=0, Total=56
[2018-11-19 14:49:59,248 INFO  L87              Difference]: Start difference. First operand 21 states and 21 transitions. Second operand 8 states.
[2018-11-19 14:49:59,718 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:49:59,719 INFO  L93              Difference]: Finished difference Result 26 states and 26 transitions.
[2018-11-19 14:49:59,720 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 8 states. 
[2018-11-19 14:49:59,721 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:59,728 INFO  L78                 Accepts]: Start accepts. Automaton has 8 states. Word has length 20
[2018-11-19 14:49:59,729 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:49:59,734 INFO  L225             Difference]: With dead ends: 26
[2018-11-19 14:49:59,734 INFO  L226             Difference]: Without dead ends: 26
[2018-11-19 14:49:59,735 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:59,742 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 19 GetRequests, 13 SyntacticMatches, 0 SemanticMatches, 6 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.2s TimeCoverageRelationStatistics Valid=13, Invalid=43, Unknown=0, NotChecked=0, Total=56
[2018-11-19 14:49:59,743 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:59,759 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 26 states.
[2018-11-19 14:49:59,762 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 26 to 24.
[2018-11-19 14:49:59,767 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 24 states.
[2018-11-19 14:49:59,768 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 24 states to 24 states and 24 transitions.
[2018-11-19 14:49:59,768 INFO  L78                 Accepts]: Start accepts. Automaton has 24 states and 24 transitions. Word has length 20
[2018-11-19 14:49:59,769 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:49:59,769 INFO  L432      AbstractCegarLoop]: Abstraction has 24 states and 24 transitions.
[2018-11-19 14:49:59,769 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 8 states.
[2018-11-19 14:49:59,770 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:59,773 INFO  L276                IsEmpty]: Start isEmpty. Operand 24 states and 24 transitions.
[2018-11-19 14:49:59,780 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 24
[2018-11-19 14:49:59,780 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:49:59,781 INFO  L320         BasicCegarLoop]: trace histogram [6, 6, 5, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:49:59,781 INFO  L371      AbstractCegarLoop]: === Iteration 6 === [mainErr0AssertViolation]===
[2018-11-19 14:49:59,781 INFO  L82        PathProgramCache]: Analyzing trace with hash 964751126, now seen corresponding path program 5 times
[2018-11-19 14:49:59,785 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:49:59,879 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:49:59,888 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:50:00,204 INFO  L134       CoverageAnalysis]: Checked inductivity of 45 backedges. 0 proven. 45 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:00,205 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:50:00,205 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [8] total 8
[2018-11-19 14:50:00,206 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:50:00,206 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:00,206 INFO  L182   omatonBuilderFactory]: Interpolants [435#true, 499#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 436#false, 452#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 469#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 489#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 459#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 509#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 479#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9))]
[2018-11-19 14:50:00,207 INFO  L134       CoverageAnalysis]: Checked inductivity of 45 backedges. 0 proven. 45 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:00,207 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 9 states
[2018-11-19 14:50:00,208 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:00,212 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 9 interpolants.
[2018-11-19 14:50:00,212 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=15, Invalid=57, Unknown=0, NotChecked=0, Total=72
[2018-11-19 14:50:00,212 INFO  L87              Difference]: Start difference. First operand 24 states and 24 transitions. Second operand 9 states.
[2018-11-19 14:50:00,625 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:50:00,625 INFO  L93              Difference]: Finished difference Result 29 states and 29 transitions.
[2018-11-19 14:50:00,627 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 9 states. 
[2018-11-19 14:50:00,627 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:00,633 INFO  L78                 Accepts]: Start accepts. Automaton has 9 states. Word has length 23
[2018-11-19 14:50:00,633 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:50:00,634 INFO  L225             Difference]: With dead ends: 29
[2018-11-19 14:50:00,635 INFO  L226             Difference]: Without dead ends: 29
[2018-11-19 14:50:00,635 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:00,639 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 22 GetRequests, 15 SyntacticMatches, 0 SemanticMatches, 7 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.2s TimeCoverageRelationStatistics Valid=15, Invalid=57, Unknown=0, NotChecked=0, Total=72
[2018-11-19 14:50:00,640 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:00,643 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 29 states.
[2018-11-19 14:50:00,647 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 29 to 27.
[2018-11-19 14:50:00,647 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 27 states.
[2018-11-19 14:50:00,648 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 27 states to 27 states and 27 transitions.
[2018-11-19 14:50:00,648 INFO  L78                 Accepts]: Start accepts. Automaton has 27 states and 27 transitions. Word has length 23
[2018-11-19 14:50:00,649 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:50:00,649 INFO  L432      AbstractCegarLoop]: Abstraction has 27 states and 27 transitions.
[2018-11-19 14:50:00,649 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 9 states.
[2018-11-19 14:50:00,649 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:00,652 INFO  L276                IsEmpty]: Start isEmpty. Operand 27 states and 27 transitions.
[2018-11-19 14:50:00,653 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 27
[2018-11-19 14:50:00,654 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:50:00,654 INFO  L320         BasicCegarLoop]: trace histogram [7, 7, 6, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:50:00,654 INFO  L371      AbstractCegarLoop]: === Iteration 7 === [mainErr0AssertViolation]===
[2018-11-19 14:50:00,655 INFO  L82        PathProgramCache]: Analyzing trace with hash -1020312238, now seen corresponding path program 6 times
[2018-11-19 14:50:00,656 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:50:00,735 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:50:00,741 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:50:01,681 INFO  L134       CoverageAnalysis]: Checked inductivity of 63 backedges. 0 proven. 63 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:01,681 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:50:01,682 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [9] total 9
[2018-11-19 14:50:01,682 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:50:01,683 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:01,683 INFO  L182   omatonBuilderFactory]: Interpolants [640#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 610#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 566#true, 630#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 567#false, 583#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 600#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 650#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 620#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 590#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2))]
[2018-11-19 14:50:01,683 INFO  L134       CoverageAnalysis]: Checked inductivity of 63 backedges. 0 proven. 63 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:01,684 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 10 states
[2018-11-19 14:50:01,684 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:01,688 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 10 interpolants.
[2018-11-19 14:50:01,688 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=17, Invalid=73, Unknown=0, NotChecked=0, Total=90
[2018-11-19 14:50:01,689 INFO  L87              Difference]: Start difference. First operand 27 states and 27 transitions. Second operand 10 states.
[2018-11-19 14:50:02,303 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:50:02,304 INFO  L93              Difference]: Finished difference Result 32 states and 32 transitions.
[2018-11-19 14:50:02,306 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 10 states. 
[2018-11-19 14:50:02,306 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:02,321 INFO  L78                 Accepts]: Start accepts. Automaton has 10 states. Word has length 26
[2018-11-19 14:50:02,327 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:50:02,335 INFO  L225             Difference]: With dead ends: 32
[2018-11-19 14:50:02,347 INFO  L226             Difference]: Without dead ends: 32
[2018-11-19 14:50:02,348 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:02,357 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 25 GetRequests, 17 SyntacticMatches, 0 SemanticMatches, 8 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.9s TimeCoverageRelationStatistics Valid=17, Invalid=73, Unknown=0, NotChecked=0, Total=90
[2018-11-19 14:50:02,360 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:02,370 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 32 states.
[2018-11-19 14:50:02,373 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 32 to 30.
[2018-11-19 14:50:02,379 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 30 states.
[2018-11-19 14:50:02,380 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 30 states to 30 states and 30 transitions.
[2018-11-19 14:50:02,380 INFO  L78                 Accepts]: Start accepts. Automaton has 30 states and 30 transitions. Word has length 26
[2018-11-19 14:50:02,381 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:50:02,382 INFO  L432      AbstractCegarLoop]: Abstraction has 30 states and 30 transitions.
[2018-11-19 14:50:02,382 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 10 states.
[2018-11-19 14:50:02,387 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:02,390 INFO  L276                IsEmpty]: Start isEmpty. Operand 30 states and 30 transitions.
[2018-11-19 14:50:02,392 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 30
[2018-11-19 14:50:02,393 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:50:02,394 INFO  L320         BasicCegarLoop]: trace histogram [8, 8, 7, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:50:02,394 INFO  L371      AbstractCegarLoop]: === Iteration 8 === [mainErr0AssertViolation]===
[2018-11-19 14:50:02,394 INFO  L82        PathProgramCache]: Analyzing trace with hash -638290538, now seen corresponding path program 7 times
[2018-11-19 14:50:02,408 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:50:02,501 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:50:02,508 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:50:03,483 INFO  L134       CoverageAnalysis]: Checked inductivity of 84 backedges. 0 proven. 84 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:03,484 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:50:03,484 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [10] total 10
[2018-11-19 14:50:03,484 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:50:03,485 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:03,485 INFO  L182   omatonBuilderFactory]: Interpolants [737#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 787#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 757#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 807#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 713#true, 777#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 714#false, 730#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 747#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 797#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 767#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12))]
[2018-11-19 14:50:03,485 INFO  L134       CoverageAnalysis]: Checked inductivity of 84 backedges. 0 proven. 84 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:03,485 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 11 states
[2018-11-19 14:50:03,486 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:03,490 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 11 interpolants.
[2018-11-19 14:50:03,491 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=19, Invalid=91, Unknown=0, NotChecked=0, Total=110
[2018-11-19 14:50:03,491 INFO  L87              Difference]: Start difference. First operand 30 states and 30 transitions. Second operand 11 states.
[2018-11-19 14:50:04,048 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:50:04,048 INFO  L93              Difference]: Finished difference Result 35 states and 35 transitions.
[2018-11-19 14:50:04,049 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 11 states. 
[2018-11-19 14:50:04,050 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:04,054 INFO  L78                 Accepts]: Start accepts. Automaton has 11 states. Word has length 29
[2018-11-19 14:50:04,055 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:50:04,056 INFO  L225             Difference]: With dead ends: 35
[2018-11-19 14:50:04,056 INFO  L226             Difference]: Without dead ends: 35
[2018-11-19 14:50:04,057 WARN  L166   tonDefinitionPrinter]: Dumping automata.
