This is Ultimate 0.1.23-3204b74
[2018-11-19 14:41:51,995 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:41:55,106 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,111 INFO  L78                 Accepts]: Start accepts. Automaton has 6 states. Word has length 14
[2018-11-19 14:41:55,112 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:41:55,112 INFO  L225             Difference]: With dead ends: 20
[2018-11-19 14:41:55,112 INFO  L226             Difference]: Without dead ends: 20
[2018-11-19 14:41:55,113 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,117 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 13 GetRequests, 9 SyntacticMatches, 0 SemanticMatches, 4 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.2s TimeCoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:41:55,117 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,121 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 20 states.
[2018-11-19 14:41:55,123 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 20 to 18.
[2018-11-19 14:41:55,124 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 18 states.
[2018-11-19 14:41:55,125 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 18 states to 18 states and 18 transitions.
[2018-11-19 14:41:55,125 INFO  L78                 Accepts]: Start accepts. Automaton has 18 states and 18 transitions. Word has length 14
[2018-11-19 14:41:55,126 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:41:55,126 INFO  L432      AbstractCegarLoop]: Abstraction has 18 states and 18 transitions.
[2018-11-19 14:41:55,126 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 6 states.
[2018-11-19 14:41:55,126 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,129 INFO  L276                IsEmpty]: Start isEmpty. Operand 18 states and 18 transitions.
[2018-11-19 14:41:55,130 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 18
[2018-11-19 14:41:55,130 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:55,131 INFO  L320         BasicCegarLoop]: trace histogram [4, 4, 3, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:55,131 INFO  L371      AbstractCegarLoop]: === Iteration 4 === [mainErr0AssertViolation]===
[2018-11-19 14:41:55,131 INFO  L82        PathProgramCache]: Analyzing trace with hash 1950779542, now seen corresponding path program 3 times
[2018-11-19 14:41:55,133 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:55,205 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:55,213 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:41:55,490 INFO  L134       CoverageAnalysis]: Checked inductivity of 18 backedges. 0 proven. 18 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:55,491 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:41:55,491 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [6] total 6
[2018-11-19 14:41:55,491 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:41:55,492 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:55,492 INFO  L182   omatonBuilderFactory]: Interpolants [275#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 245#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 265#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 221#true, 222#false, 238#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 255#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4))]
[2018-11-19 14:41:55,492 INFO  L134       CoverageAnalysis]: Checked inductivity of 18 backedges. 0 proven. 18 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:55,493 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 7 states
[2018-11-19 14:41:55,493 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,498 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 7 interpolants.
[2018-11-19 14:41:55,498 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=11, Invalid=31, Unknown=0, NotChecked=0, Total=42
[2018-11-19 14:41:55,498 INFO  L87              Difference]: Start difference. First operand 18 states and 18 transitions. Second operand 7 states.
[2018-11-19 14:41:55,756 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:41:55,756 INFO  L93              Difference]: Finished difference Result 23 states and 23 transitions.
[2018-11-19 14:41:55,758 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 7 states. 
[2018-11-19 14:41:55,758 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,763 INFO  L78                 Accepts]: Start accepts. Automaton has 7 states. Word has length 17
[2018-11-19 14:41:55,764 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:41:55,765 INFO  L225             Difference]: With dead ends: 23
[2018-11-19 14:41:55,765 INFO  L226             Difference]: Without dead ends: 23
[2018-11-19 14:41:55,765 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,769 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 16 GetRequests, 11 SyntacticMatches, 0 SemanticMatches, 5 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.2s TimeCoverageRelationStatistics Valid=11, Invalid=31, Unknown=0, NotChecked=0, Total=42
[2018-11-19 14:41:55,770 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,773 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 23 states.
[2018-11-19 14:41:55,775 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 23 to 21.
[2018-11-19 14:41:55,776 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 21 states.
[2018-11-19 14:41:55,777 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 21 states to 21 states and 21 transitions.
[2018-11-19 14:41:55,777 INFO  L78                 Accepts]: Start accepts. Automaton has 21 states and 21 transitions. Word has length 17
[2018-11-19 14:41:55,777 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:41:55,778 INFO  L432      AbstractCegarLoop]: Abstraction has 21 states and 21 transitions.
[2018-11-19 14:41:55,778 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 7 states.
[2018-11-19 14:41:55,778 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:55,781 INFO  L276                IsEmpty]: Start isEmpty. Operand 21 states and 21 transitions.
[2018-11-19 14:41:55,782 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 21
[2018-11-19 14:41:55,782 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:55,782 INFO  L320         BasicCegarLoop]: trace histogram [5, 5, 4, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:55,782 INFO  L371      AbstractCegarLoop]: === Iteration 5 === [mainErr0AssertViolation]===
[2018-11-19 14:41:55,783 INFO  L82        PathProgramCache]: Analyzing trace with hash 470891474, now seen corresponding path program 4 times
[2018-11-19 14:41:55,784 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:55,874 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:55,880 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:41:56,270 INFO  L134       CoverageAnalysis]: Checked inductivity of 30 backedges. 0 proven. 30 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:56,271 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:41:56,272 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [7] total 7
[2018-11-19 14:41:56,272 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:41:56,273 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:56,273 INFO  L182   omatonBuilderFactory]: Interpolants [320#true, 384#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 321#false, 337#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 354#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 374#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 344#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 364#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9))]
[2018-11-19 14:41:56,273 INFO  L134       CoverageAnalysis]: Checked inductivity of 30 backedges. 0 proven. 30 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:56,274 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 8 states
[2018-11-19 14:41:56,274 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:56,278 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 8 interpolants.
[2018-11-19 14:41:56,278 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=13, Invalid=43, Unknown=0, NotChecked=0, Total=56
[2018-11-19 14:41:56,279 INFO  L87              Difference]: Start difference. First operand 21 states and 21 transitions. Second operand 8 states.
[2018-11-19 14:41:56,579 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:41:56,579 INFO  L93              Difference]: Finished difference Result 26 states and 26 transitions.
[2018-11-19 14:41:56,581 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 8 states. 
[2018-11-19 14:41:56,581 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:56,586 INFO  L78                 Accepts]: Start accepts. Automaton has 8 states. Word has length 20
[2018-11-19 14:41:56,587 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:41:56,588 INFO  L225             Difference]: With dead ends: 26
[2018-11-19 14:41:56,588 INFO  L226             Difference]: Without dead ends: 26
[2018-11-19 14:41:56,588 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:56,593 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 19 GetRequests, 13 SyntacticMatches, 0 SemanticMatches, 6 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.3s TimeCoverageRelationStatistics Valid=13, Invalid=43, Unknown=0, NotChecked=0, Total=56
[2018-11-19 14:41:56,593 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:56,597 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 26 states.
[2018-11-19 14:41:56,600 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 26 to 24.
[2018-11-19 14:41:56,600 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 24 states.
[2018-11-19 14:41:56,601 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 24 states to 24 states and 24 transitions.
[2018-11-19 14:41:56,602 INFO  L78                 Accepts]: Start accepts. Automaton has 24 states and 24 transitions. Word has length 20
[2018-11-19 14:41:56,602 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:41:56,602 INFO  L432      AbstractCegarLoop]: Abstraction has 24 states and 24 transitions.
[2018-11-19 14:41:56,603 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 8 states.
[2018-11-19 14:41:56,603 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:56,606 INFO  L276                IsEmpty]: Start isEmpty. Operand 24 states and 24 transitions.
[2018-11-19 14:41:56,607 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 24
[2018-11-19 14:41:56,608 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:56,608 INFO  L320         BasicCegarLoop]: trace histogram [6, 6, 5, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:56,608 INFO  L371      AbstractCegarLoop]: === Iteration 6 === [mainErr0AssertViolation]===
[2018-11-19 14:41:56,609 INFO  L82        PathProgramCache]: Analyzing trace with hash 964751126, now seen corresponding path program 5 times
[2018-11-19 14:41:56,610 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:56,702 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:56,709 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:41:57,292 INFO  L134       CoverageAnalysis]: Checked inductivity of 45 backedges. 0 proven. 45 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:57,293 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:41:57,294 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [8] total 8
[2018-11-19 14:41:57,294 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:41:57,294 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:57,295 INFO  L182   omatonBuilderFactory]: Interpolants [435#true, 499#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 436#false, 452#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 469#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 489#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 459#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 509#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 479#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9))]
[2018-11-19 14:41:57,295 INFO  L134       CoverageAnalysis]: Checked inductivity of 45 backedges. 0 proven. 45 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:57,296 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 9 states
[2018-11-19 14:41:57,296 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:57,300 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 9 interpolants.
[2018-11-19 14:41:57,300 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=15, Invalid=57, Unknown=0, NotChecked=0, Total=72
[2018-11-19 14:41:57,301 INFO  L87              Difference]: Start difference. First operand 24 states and 24 transitions. Second operand 9 states.
[2018-11-19 14:41:57,659 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:41:57,659 INFO  L93              Difference]: Finished difference Result 29 states and 29 transitions.
[2018-11-19 14:41:57,661 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 9 states. 
[2018-11-19 14:41:57,661 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:57,666 INFO  L78                 Accepts]: Start accepts. Automaton has 9 states. Word has length 23
[2018-11-19 14:41:57,668 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:41:57,672 INFO  L225             Difference]: With dead ends: 29
[2018-11-19 14:41:57,672 INFO  L226             Difference]: Without dead ends: 29
[2018-11-19 14:41:57,672 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:57,677 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 22 GetRequests, 15 SyntacticMatches, 0 SemanticMatches, 7 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.5s TimeCoverageRelationStatistics Valid=15, Invalid=57, Unknown=0, NotChecked=0, Total=72
[2018-11-19 14:41:57,677 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:57,688 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 29 states.
[2018-11-19 14:41:57,691 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 29 to 27.
[2018-11-19 14:41:57,692 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 27 states.
[2018-11-19 14:41:57,692 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 27 states to 27 states and 27 transitions.
[2018-11-19 14:41:57,693 INFO  L78                 Accepts]: Start accepts. Automaton has 27 states and 27 transitions. Word has length 23
[2018-11-19 14:41:57,693 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:41:57,693 INFO  L432      AbstractCegarLoop]: Abstraction has 27 states and 27 transitions.
[2018-11-19 14:41:57,693 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 9 states.
[2018-11-19 14:41:57,694 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:57,698 INFO  L276                IsEmpty]: Start isEmpty. Operand 27 states and 27 transitions.
[2018-11-19 14:41:57,699 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 27
[2018-11-19 14:41:57,699 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:57,700 INFO  L320         BasicCegarLoop]: trace histogram [7, 7, 6, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:57,700 INFO  L371      AbstractCegarLoop]: === Iteration 7 === [mainErr0AssertViolation]===
[2018-11-19 14:41:57,700 INFO  L82        PathProgramCache]: Analyzing trace with hash -1020312238, now seen corresponding path program 6 times
[2018-11-19 14:41:57,702 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:57,857 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:57,864 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:41:58,620 INFO  L134       CoverageAnalysis]: Checked inductivity of 63 backedges. 0 proven. 63 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:58,621 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:41:58,622 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [9] total 9
[2018-11-19 14:41:58,622 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:41:58,622 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:58,623 INFO  L182   omatonBuilderFactory]: Interpolants [640#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 610#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 566#true, 630#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 567#false, 583#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 600#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 650#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 620#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 590#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2))]
[2018-11-19 14:41:58,623 INFO  L134       CoverageAnalysis]: Checked inductivity of 63 backedges. 0 proven. 63 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:58,624 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 10 states
[2018-11-19 14:41:58,624 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:58,628 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 10 interpolants.
[2018-11-19 14:41:58,629 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=17, Invalid=73, Unknown=0, NotChecked=0, Total=90
[2018-11-19 14:41:58,629 INFO  L87              Difference]: Start difference. First operand 27 states and 27 transitions. Second operand 10 states.
[2018-11-19 14:41:58,935 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:41:58,936 INFO  L93              Difference]: Finished difference Result 32 states and 32 transitions.
[2018-11-19 14:41:58,936 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 10 states. 
[2018-11-19 14:41:58,937 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:58,941 INFO  L78                 Accepts]: Start accepts. Automaton has 10 states. Word has length 26
[2018-11-19 14:41:58,942 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:41:58,942 INFO  L225             Difference]: With dead ends: 32
[2018-11-19 14:41:58,943 INFO  L226             Difference]: Without dead ends: 32
[2018-11-19 14:41:58,943 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:58,947 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 25 GetRequests, 17 SyntacticMatches, 0 SemanticMatches, 8 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.7s TimeCoverageRelationStatistics Valid=17, Invalid=73, Unknown=0, NotChecked=0, Total=90
[2018-11-19 14:41:58,947 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:58,951 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 32 states.
[2018-11-19 14:41:58,954 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 32 to 30.
[2018-11-19 14:41:58,954 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 30 states.
[2018-11-19 14:41:58,955 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 30 states to 30 states and 30 transitions.
[2018-11-19 14:41:58,956 INFO  L78                 Accepts]: Start accepts. Automaton has 30 states and 30 transitions. Word has length 26
[2018-11-19 14:41:58,956 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:41:58,956 INFO  L432      AbstractCegarLoop]: Abstraction has 30 states and 30 transitions.
[2018-11-19 14:41:58,956 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 10 states.
[2018-11-19 14:41:58,957 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:58,960 INFO  L276                IsEmpty]: Start isEmpty. Operand 30 states and 30 transitions.
[2018-11-19 14:41:58,961 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 30
[2018-11-19 14:41:58,961 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:58,961 INFO  L320         BasicCegarLoop]: trace histogram [8, 8, 7, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:58,961 INFO  L371      AbstractCegarLoop]: === Iteration 8 === [mainErr0AssertViolation]===
[2018-11-19 14:41:58,962 INFO  L82        PathProgramCache]: Analyzing trace with hash -638290538, now seen corresponding path program 7 times
[2018-11-19 14:41:58,964 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:59,142 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:59,161 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:00,163 INFO  L134       CoverageAnalysis]: Checked inductivity of 84 backedges. 0 proven. 84 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:00,163 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:00,164 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [10] total 10
[2018-11-19 14:42:00,164 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:00,164 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:00,165 INFO  L182   omatonBuilderFactory]: Interpolants [737#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 787#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 757#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 807#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 713#true, 777#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 714#false, 730#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 747#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 797#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 767#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12))]
[2018-11-19 14:42:00,165 INFO  L134       CoverageAnalysis]: Checked inductivity of 84 backedges. 0 proven. 84 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:00,165 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 11 states
[2018-11-19 14:42:00,166 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:00,169 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 11 interpolants.
[2018-11-19 14:42:00,170 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=19, Invalid=91, Unknown=0, NotChecked=0, Total=110
[2018-11-19 14:42:00,170 INFO  L87              Difference]: Start difference. First operand 30 states and 30 transitions. Second operand 11 states.
[2018-11-19 14:42:00,595 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:00,595 INFO  L93              Difference]: Finished difference Result 35 states and 35 transitions.
[2018-11-19 14:42:00,596 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 11 states. 
[2018-11-19 14:42:00,596 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:00,601 INFO  L78                 Accepts]: Start accepts. Automaton has 11 states. Word has length 29
[2018-11-19 14:42:00,601 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:00,602 INFO  L225             Difference]: With dead ends: 35
[2018-11-19 14:42:00,602 INFO  L226             Difference]: Without dead ends: 35
[2018-11-19 14:42:00,603 WARN  L166   tonDefinitionPrinter]: Dumping automata.
